-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/build/system_launcher
-- Install configuration: ""
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/launch
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/launch/system.launch.py
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/ament_index/resource_index/package_run_dependencies/system_launcher
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/ament_index/resource_index/parent_prefix_path/system_launcher
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/environment/ament_prefix_path.sh
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/environment/ament_prefix_path.dsv
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/environment/path.sh
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/environment/path.dsv
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/local_setup.bash
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/local_setup.sh
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/local_setup.zsh
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/local_setup.dsv
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/package.dsv
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/ament_index/resource_index/packages/system_launcher
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/cmake/system_launcherConfig.cmake
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/cmake/system_launcherConfig-version.cmake
-- Installing: /home/raspi/Robots4ChildrenWithDisabilities/ROS2/catkin_ws/install/system_launcher/share/system_launcher/package.xml
